"scaffold","number_of_loci","Sequence.Length"
"OLKM01008043.1",3,9938
"OLKM01008065.1",3,9598
"OLKM01008087.1",3,9098
"OLKM01008281.1",3,4040
"OLKM01000001.1",2,1626948
"OLKM01000004.1",2,1294201
"OLKM01000006.1",2,1187672
"OLKM01000018.1",2,866444
"OLKM01000033.1",2,783699
"OLKM01000042.1",2,736084
"OLKM01000051.1",2,681306
"OLKM01000054.1",2,676273
"OLKM01000059.1",2,669020
"OLKM01000063.1",2,660482
"OLKM01000068.1",2,647987
"OLKM01000074.1",2,628967
"OLKM01000075.1",2,628544
"OLKM01000078.1",2,619451
"OLKM01000091.1",2,592292
"OLKM01000099.1",2,580312
"OLKM01000110.1",2,558848
"OLKM01000117.1",2,541155
"OLKM01000126.1",2,532651
"OLKM01000142.1",2,508615
"OLKM01000149.1",2,495758
"OLKM01000154.1",2,493045
"OLKM01000169.1",2,476843
"OLKM01000187.1",2,459867
"OLKM01000211.1",2,440777
"OLKM01000220.1",2,432780
"OLKM01000235.1",2,423499
"OLKM01000236.1",2,423086
"OLKM01000252.1",2,406427
"OLKM01000278.1",2,391418
"OLKM01000279.1",2,391340
"OLKM01000292.1",2,383048
"OLKM01000313.1",2,372275
"OLKM01000339.1",2,356582
"OLKM01000344.1",2,352457
"OLKM01000345.1",2,351655
"OLKM01000349.1",2,350130
"OLKM01000357.1",2,348480
"OLKM01000366.1",2,344499
"OLKM01000372.1",2,341515
"OLKM01000382.1",2,338023
"OLKM01000384.1",2,337542
"OLKM01000410.1",2,327100
"OLKM01000425.1",2,320267
"OLKM01000442.1",2,311214
"OLKM01000449.1",2,309156
"OLKM01000458.1",2,306180
"OLKM01000461.1",2,304925
"OLKM01000484.1",2,296695
"OLKM01000497.1",2,293280
"OLKM01000500.1",2,292685
"OLKM01000505.1",2,290956
"OLKM01000508.1",2,290678
"OLKM01000534.1",2,284789
"OLKM01000539.1",2,282541
"OLKM01000552.1",2,280277
"OLKM01000560.1",2,278201
"OLKM01000574.1",2,274466
"OLKM01000576.1",2,273659
"OLKM01000585.1",2,269304
"OLKM01000609.1",2,261978
"OLKM01000631.1",2,256300
"OLKM01000647.1",2,252108
"OLKM01000649.1",2,251286
"OLKM01000661.1",2,248397
"OLKM01000672.1",2,245933
"OLKM01000685.1",2,243339
"OLKM01000689.1",2,242517
"OLKM01000701.1",2,239087
"OLKM01000708.1",2,237558
"OLKM01000720.1",2,235493
"OLKM01000724.1",2,234205
"OLKM01000737.1",2,232366
"OLKM01000745.1",2,231154
"OLKM01000746.1",2,231028
"OLKM01000782.1",2,223699
"OLKM01000790.1",2,222126
"OLKM01000796.1",2,221612
"OLKM01000839.1",2,215324
"OLKM01000842.1",2,214952
"OLKM01000856.1",2,211941
"OLKM01000860.1",2,211471
"OLKM01000877.1",2,209348
"OLKM01000905.1",2,205199
"OLKM01000909.1",2,204777
"OLKM01000912.1",2,204348
"OLKM01000926.1",2,200844
"OLKM01000947.1",2,196504
"OLKM01000954.1",2,194796
"OLKM01000959.1",2,194324
"OLKM01000969.1",2,193181
"OLKM01000975.1",2,192119
"OLKM01000976.1",2,192047
"OLKM01001002.1",2,186997
"OLKM01001024.1",2,184055
"OLKM01001026.1",2,183859
"OLKM01001042.1",2,180347
"OLKM01001048.1",2,179780
"OLKM01001155.1",2,166625
"OLKM01001161.1",2,166230
"OLKM01001175.1",2,164451
"OLKM01001207.1",2,160923
"OLKM01001219.1",2,159514
"OLKM01001228.1",2,158304
"OLKM01001233.1",2,157123
"OLKM01001234.1",2,156849
"OLKM01001315.1",2,148267
"OLKM01001326.1",2,147211
"OLKM01001357.1",2,144262
"OLKM01001367.1",2,142095
"OLKM01001384.1",2,140763
"OLKM01001401.1",2,139287
"OLKM01001404.1",2,138988
"OLKM01001448.1",2,134936
"OLKM01001491.1",2,131256
"OLKM01001524.1",2,127156
"OLKM01001525.1",2,127139
"OLKM01001548.1",2,124304
"OLKM01001563.1",2,122309
"OLKM01001565.1",2,122155
"OLKM01001589.1",2,120394
"OLKM01001595.1",2,120114
"OLKM01001680.1",2,113523
"OLKM01001701.1",2,112246
"OLKM01001703.1",2,112174
"OLKM01001726.1",2,110486
"OLKM01001735.1",2,109705
"OLKM01001744.1",2,109107
"OLKM01001757.1",2,107830
"OLKM01001787.1",2,105500
"OLKM01001794.1",2,104897
"OLKM01001801.1",2,104459
"OLKM01001809.1",2,103938
"OLKM01001826.1",2,102913
"OLKM01001842.1",2,101699
"OLKM01001860.1",2,100594
"OLKM01001882.1",2,99250
"OLKM01001887.1",2,98519
"OLKM01001897.1",2,97671
"OLKM01001950.1",2,93693
"OLKM01001978.1",2,92008
"OLKM01002010.1",2,89879
"OLKM01002102.1",2,85255
"OLKM01002108.1",2,84741
"OLKM01002119.1",2,84226
"OLKM01002120.1",2,84164
"OLKM01002134.1",2,83566
"OLKM01002153.1",2,82752
"OLKM01002179.1",2,80962
"OLKM01002188.1",2,80520
"OLKM01002238.1",2,77832
"OLKM01002241.1",2,77677
"OLKM01002266.1",2,76402
"OLKM01002267.1",2,76386
"OLKM01002325.1",2,74195
"OLKM01002332.1",2,73755
"OLKM01002341.1",2,73407
"OLKM01002360.1",2,72539
"OLKM01002376.1",2,71642
"OLKM01002390.1",2,71074
"OLKM01002404.1",2,70681
"OLKM01002408.1",2,70455
"OLKM01002448.1",2,68684
"OLKM01002466.1",2,67960
"OLKM01002481.1",2,67045
"OLKM01002482.1",2,67041
"OLKM01002491.1",2,66877
"OLKM01002504.1",2,66435
"OLKM01002505.1",2,66394
"OLKM01002518.1",2,65555
"OLKM01002534.1",2,65092
"OLKM01002558.1",2,64263
"OLKM01002590.1",2,62405
"OLKM01002605.1",2,61834
"OLKM01002608.1",2,61742
"OLKM01002619.1",2,61300
"OLKM01002637.1",2,60589
"OLKM01002646.1",2,60043
"OLKM01002650.1",2,59876
"OLKM01002655.1",2,59617
"OLKM01002656.1",2,59599
"OLKM01002688.1",2,57911
"OLKM01002719.1",2,56878
"OLKM01002721.1",2,56802
"OLKM01002726.1",2,56694
"OLKM01002739.1",2,56276
"OLKM01002759.1",2,55672
"OLKM01002803.1",2,54211
"OLKM01002861.1",2,51933
"OLKM01002879.1",2,51416
"OLKM01002882.1",2,51355
"OLKM01002904.1",2,50593
"OLKM01002907.1",2,50473
"OLKM01002917.1",2,50158
"OLKM01002955.1",2,48611
"OLKM01002960.1",2,48430
"OLKM01002982.1",2,47537
"OLKM01002986.1",2,47489
"OLKM01002995.1",2,47386
"OLKM01003004.1",2,47154
"OLKM01003008.1",2,47122
"OLKM01003022.1",2,46539
"OLKM01003037.1",2,46199
"OLKM01003065.1",2,45282
"OLKM01003088.1",2,44462
"OLKM01003104.1",2,44120
"OLKM01003167.1",2,42431
"OLKM01003188.1",2,41871
"OLKM01003244.1",2,40334
"OLKM01003263.1",2,39938
"OLKM01003271.1",2,39763
"OLKM01003293.1",2,39318
"OLKM01003310.1",2,39043
"OLKM01003312.1",2,39010
"OLKM01003359.1",2,38042
"OLKM01003399.1",2,37226
"OLKM01003421.1",2,36745
"OLKM01003427.1",2,36673
"OLKM01003428.1",2,36671
"OLKM01003497.1",2,35230
"OLKM01003520.1",2,34804
"OLKM01003528.1",2,34654
"OLKM01003533.1",2,34540
"OLKM01003553.1",2,34137
"OLKM01003558.1",2,34020
"OLKM01003592.1",2,33547
"OLKM01003618.1",2,33166
"OLKM01003635.1",2,32830
"OLKM01003662.1",2,32467
"OLKM01003665.1",2,32406
"OLKM01003681.1",2,32201
"OLKM01003706.1",2,31688
"OLKM01003727.1",2,31258
"OLKM01003764.1",2,30327
"OLKM01003835.1",2,29120
"OLKM01003868.1",2,28764
"OLKM01003872.1",2,28629
"OLKM01003873.1",2,28620
"OLKM01003886.1",2,28347
"OLKM01003907.1",2,27984
"OLKM01003923.1",2,27776
"OLKM01003952.1",2,27354
"OLKM01003955.1",2,27336
"OLKM01004011.1",2,26549
"OLKM01004016.1",2,26496
"OLKM01004028.1",2,26394
"OLKM01004044.1",2,26138
"OLKM01004047.1",2,26088
"OLKM01004066.1",2,25884
"OLKM01004067.1",2,25877
"OLKM01004073.1",2,25812
"OLKM01004090.1",2,25583
"OLKM01004110.1",2,25345
"OLKM01004113.1",2,25292
"OLKM01004127.1",2,25122
"OLKM01004146.1",2,24896
"OLKM01004147.1",2,24883
"OLKM01004150.1",2,24842
"OLKM01004176.1",2,24568
"OLKM01004179.1",2,24486
"OLKM01004200.1",2,24312
"OLKM01004202.1",2,24296
"OLKM01004221.1",2,24195
"OLKM01004223.1",2,24192
"OLKM01004227.1",2,24152
"OLKM01004228.1",2,24134
"OLKM01004277.1",2,23701
"OLKM01004296.1",2,23581
"OLKM01004297.1",2,23575
"OLKM01004299.1",2,23550
"OLKM01004304.1",2,23529
"OLKM01004330.1",2,23220
"OLKM01004333.1",2,23191
"OLKM01004349.1",2,23084
"OLKM01004397.1",2,22713
"OLKM01004439.1",2,22420
"OLKM01004446.1",2,22370
"OLKM01004466.1",2,22212
"OLKM01004505.1",2,21908
"OLKM01004536.1",2,21727
"OLKM01004538.1",2,21699
"OLKM01004560.1",2,21589
"OLKM01004585.1",2,21391
"OLKM01004640.1",2,20937
"OLKM01004659.1",2,20797
"OLKM01004663.1",2,20774
"OLKM01004690.1",2,20611
"OLKM01004693.1",2,20579
"OLKM01004707.1",2,20508
"OLKM01004742.1",2,20281
"OLKM01004748.1",2,20257
"OLKM01004774.1",2,20148
"OLKM01004800.1",2,20002
"OLKM01004810.1",2,19920
"OLKM01004811.1",2,19916
"OLKM01004830.1",2,19812
"OLKM01004835.1",2,19773
"OLKM01004846.1",2,19700
"OLKM01004857.1",2,19590
"OLKM01004861.1",2,19575
"OLKM01004865.1",2,19567
"OLKM01004886.1",2,19451
"OLKM01004908.1",2,19378
"OLKM01004910.1",2,19374
"OLKM01004931.1",2,19275
"OLKM01004936.1",2,19254
"OLKM01005015.1",2,18903
"OLKM01005022.1",2,18867
"OLKM01005052.1",2,18700
"OLKM01005096.1",2,18450
"OLKM01005194.1",2,18084
"OLKM01005268.1",2,17760
"OLKM01005269.1",2,17760
"OLKM01005294.1",2,17665
"OLKM01005354.1",2,17441
"OLKM01005371.1",2,17395
"OLKM01005373.1",2,17389
"OLKM01005394.1",2,17319
"OLKM01005403.1",2,17295
"OLKM01005408.1",2,17263
"OLKM01005478.1",2,17032
"OLKM01005480.1",2,17024
"OLKM01005487.1",2,17000
"OLKM01005527.1",2,16868
"OLKM01005615.1",2,16573
"OLKM01005616.1",2,16572
"OLKM01005640.1",2,16488
"OLKM01005641.1",2,16485
"OLKM01005687.1",2,16241
"OLKM01005754.1",2,16025
"OLKM01005761.1",2,16003
"OLKM01005774.1",2,15958
"OLKM01005776.1",2,15951
"OLKM01005782.1",2,15931
"OLKM01005811.1",2,15870
"OLKM01005813.1",2,15863
"OLKM01005819.1",2,15845
"OLKM01005821.1",2,15842
"OLKM01005853.1",2,15752
"OLKM01005867.1",2,15725
"OLKM01005906.1",2,15625
"OLKM01005919.1",2,15583
"OLKM01005929.1",2,15560
"OLKM01005966.1",2,15442
"OLKM01005991.1",2,15371
"OLKM01006073.1",2,15176
"OLKM01006075.1",2,15170
"OLKM01006108.1",2,15100
"OLKM01006148.1",2,15004
"OLKM01006184.1",2,14909
"OLKM01006244.1",2,14754
"OLKM01006270.1",2,14676
"OLKM01006285.1",2,14649
"OLKM01006312.1",2,14596
"OLKM01006363.1",2,14465
"OLKM01006401.1",2,14372
"OLKM01006402.1",2,14371
"OLKM01006409.1",2,14357
"OLKM01006438.1",2,14281
"OLKM01006447.1",2,14263
"OLKM01006450.1",2,14247
"OLKM01006487.1",2,14150
"OLKM01006539.1",2,13995
"OLKM01006567.1",2,13926
"OLKM01006635.1",2,13763
"OLKM01006657.1",2,13694
"OLKM01006675.1",2,13653
"OLKM01006739.1",2,13518
"OLKM01006762.1",2,13466
"OLKM01006777.1",2,13418
"OLKM01006791.1",2,13398
"OLKM01006820.1",2,13327
"OLKM01006823.1",2,13319
"OLKM01006840.1",2,13273
"OLKM01006853.1",2,13244
"OLKM01006892.1",2,13151
"OLKM01006900.1",2,13136
"OLKM01006916.1",2,13106
"OLKM01006925.1",2,13089
"OLKM01006934.1",2,13067
"OLKM01006949.1",2,13030
"OLKM01006962.1",2,12985
"OLKM01006985.1",2,12923
"OLKM01006990.1",2,12911
"OLKM01006991.1",2,12910
"OLKM01007042.1",2,12776
"OLKM01007070.1",2,12700
"OLKM01007127.1",2,12560
"OLKM01007134.1",2,12548
"OLKM01007136.1",2,12539
"OLKM01007174.1",2,12434
"OLKM01007204.1",2,12343
"OLKM01007224.1",2,12304
"OLKM01007244.1",2,12236
"OLKM01007286.1",2,12128
"OLKM01007309.1",2,12081
"OLKM01007325.1",2,12046
"OLKM01007327.1",2,12045
"OLKM01007344.1",2,12011
"OLKM01007372.1",2,11956
"OLKM01007373.1",2,11955
"OLKM01007384.1",2,11925
"OLKM01007394.1",2,11908
"OLKM01007398.1",2,11902
"OLKM01007426.1",2,11848
"OLKM01007451.1",2,11793
"OLKM01007467.1",2,11744
"OLKM01007539.1",2,11531
"OLKM01007540.1",2,11531
"OLKM01007583.1",2,11382
"OLKM01007635.1",2,11252
"OLKM01007659.1",2,11173
"OLKM01007674.1",2,11128
"OLKM01007684.1",2,11080
"OLKM01007736.1",2,10935
"OLKM01007742.1",2,10910
"OLKM01007787.1",2,10802
"OLKM01007808.1",2,10742
"OLKM01007817.1",2,10729
"OLKM01007827.1",2,10695
"OLKM01007842.1",2,10643
"OLKM01007892.1",2,10483
"OLKM01007915.1",2,10397
"OLKM01007922.1",2,10383
"OLKM01007991.1",2,10140
"OLKM01008008.1",2,10070
"OLKM01008014.1",2,10040
"OLKM01008016.1",2,10037
"OLKM01008042.1",2,9939
"OLKM01008045.1",2,9934
"OLKM01008054.1",2,9771
"OLKM01008057.1",2,9730
"OLKM01008072.1",2,9486
"OLKM01008153.1",2,7645
"OLKM01008156.1",2,7539
"OLKM01008166.1",2,7091
"OLKM01008266.1",2,4371
"OLKM01008384.1",2,2579
"OLKM01000009.1",1,1063587
"OLKM01000014.1",1,906000
"OLKM01000016.1",1,876846
"OLKM01000029.1",1,800855
"OLKM01000037.1",1,761227
"OLKM01000038.1",1,746026
"OLKM01000039.1",1,744332
"OLKM01000050.1",1,682417
"OLKM01000052.1",1,678942
"OLKM01000058.1",1,670150
"OLKM01000077.1",1,621158
"OLKM01000086.1",1,596185
"OLKM01000089.1",1,594494
"OLKM01000090.1",1,592469
"OLKM01000093.1",1,584417
"OLKM01000094.1",1,584128
"OLKM01000098.1",1,580852
"OLKM01000101.1",1,577444
"OLKM01000111.1",1,558817
"OLKM01000115.1",1,545268
"OLKM01000120.1",1,539102
"OLKM01000125.1",1,533052
"OLKM01000130.1",1,526065
"OLKM01000132.1",1,521259
"OLKM01000137.1",1,515579
"OLKM01000139.1",1,511709
"OLKM01000144.1",1,503263
"OLKM01000150.1",1,494446
"OLKM01000153.1",1,493378
"OLKM01000155.1",1,490875
"OLKM01000157.1",1,488081
"OLKM01000160.1",1,483413
"OLKM01000161.1",1,482308
"OLKM01000172.1",1,473547
"OLKM01000174.1",1,470757
"OLKM01000186.1",1,460362
"OLKM01000188.1",1,459452
"OLKM01000191.1",1,458651
"OLKM01000193.1",1,458049
"OLKM01000196.1",1,454757
"OLKM01000200.1",1,448579
"OLKM01000203.1",1,447113
"OLKM01000207.1",1,442670
"OLKM01000210.1",1,441611
"OLKM01000213.1",1,439375
"OLKM01000214.1",1,438202
"OLKM01000217.1",1,436418
"OLKM01000224.1",1,428235
"OLKM01000227.1",1,426961
"OLKM01000231.1",1,425075
"OLKM01000255.1",1,404205
"OLKM01000260.1",1,401803
"OLKM01000298.1",1,381338
"OLKM01000307.1",1,376846
"OLKM01000309.1",1,374148
"OLKM01000311.1",1,373481
"OLKM01000312.1",1,372746
"OLKM01000316.1",1,370536
"OLKM01000317.1",1,369447
"OLKM01000325.1",1,364125
"OLKM01000333.1",1,358743
"OLKM01000346.1",1,351135
"OLKM01000353.1",1,349323
"OLKM01000354.1",1,349322
"OLKM01000361.1",1,346940
"OLKM01000364.1",1,346391
"OLKM01000377.1",1,338972
"OLKM01000385.1",1,337215
"OLKM01000394.1",1,332981
"OLKM01000395.1",1,332796
"OLKM01000400.1",1,330898
"OLKM01000402.1",1,329706
"OLKM01000409.1",1,327330
"OLKM01000411.1",1,326384
"OLKM01000416.1",1,324825
"OLKM01000420.1",1,322754
"OLKM01000421.1",1,322496
"OLKM01000432.1",1,318109
"OLKM01000437.1",1,315270
"OLKM01000439.1",1,312444
"OLKM01000444.1",1,310217
"OLKM01000452.1",1,308760
"OLKM01000468.1",1,302792
"OLKM01000476.1",1,299817
"OLKM01000485.1",1,296423
"OLKM01000493.1",1,294454
"OLKM01000495.1",1,293847
"OLKM01000499.1",1,292859
"OLKM01000502.1",1,291962
"OLKM01000504.1",1,291369
"OLKM01000512.1",1,289247
"OLKM01000522.1",1,287861
"OLKM01000540.1",1,282491
"OLKM01000544.1",1,281548
"OLKM01000562.1",1,277467
"OLKM01000584.1",1,269372
"OLKM01000589.1",1,267339
"OLKM01000590.1",1,266996
"OLKM01000596.1",1,264811
"OLKM01000604.1",1,262622
"OLKM01000607.1",1,262231
"OLKM01000614.1",1,258499
"OLKM01000616.1",1,257787
"OLKM01000619.1",1,257628
"OLKM01000624.1",1,256871
"OLKM01000632.1",1,256244
"OLKM01000633.1",1,256208
"OLKM01000634.1",1,256030
"OLKM01000645.1",1,252297
"OLKM01000663.1",1,248203
"OLKM01000682.1",1,244554
"OLKM01000683.1",1,243451
"OLKM01000693.1",1,241481
"OLKM01000694.1",1,241383
"OLKM01000695.1",1,241316
"OLKM01000698.1",1,240175
"OLKM01000706.1",1,237949
"OLKM01000707.1",1,237833
"OLKM01000715.1",1,236026
"OLKM01000716.1",1,235976
"OLKM01000725.1",1,234134
"OLKM01000726.1",1,233992
"OLKM01000731.1",1,233369
"OLKM01000740.1",1,232273
"OLKM01000741.1",1,231918
"OLKM01000742.1",1,231733
"OLKM01000750.1",1,229601
"OLKM01000753.1",1,228873
"OLKM01000760.1",1,227945
"OLKM01000768.1",1,226309
"OLKM01000779.1",1,224224
"OLKM01000789.1",1,222134
"OLKM01000791.1",1,222088
"OLKM01000800.1",1,221270
"OLKM01000801.1",1,220538
"OLKM01000802.1",1,220426
"OLKM01000814.1",1,217886
"OLKM01000836.1",1,215696
"OLKM01000846.1",1,213931
"OLKM01000855.1",1,212025
"OLKM01000859.1",1,211482
"OLKM01000861.1",1,211403
"OLKM01000869.1",1,210662
"OLKM01000870.1",1,210636
"OLKM01000874.1",1,209915
"OLKM01000875.1",1,209751
"OLKM01000880.1",1,209126
"OLKM01000883.1",1,208947
"OLKM01000894.1",1,207587
"OLKM01000897.1",1,207462
"OLKM01000903.1",1,205422
"OLKM01000908.1",1,205048
"OLKM01000911.1",1,204386
"OLKM01000913.1",1,203362
"OLKM01000915.1",1,203174
"OLKM01000927.1",1,200752
"OLKM01000943.1",1,197510
"OLKM01000946.1",1,196553
"OLKM01000949.1",1,196027
"OLKM01000962.1",1,194183
"OLKM01000970.1",1,192902
"OLKM01000979.1",1,191224
"OLKM01000981.1",1,190716
"OLKM01000988.1",1,189698
"OLKM01001005.1",1,186739
"OLKM01001008.1",1,186154
"OLKM01001017.1",1,185288
"OLKM01001019.1",1,184925
"OLKM01001020.1",1,184644
"OLKM01001022.1",1,184394
"OLKM01001035.1",1,181680
"OLKM01001036.1",1,181226
"OLKM01001037.1",1,180936
"OLKM01001045.1",1,180050
"OLKM01001052.1",1,178830
"OLKM01001057.1",1,178067
"OLKM01001061.1",1,177272
"OLKM01001070.1",1,176767
"OLKM01001112.1",1,171555
"OLKM01001120.1",1,170594
"OLKM01001124.1",1,169754
"OLKM01001126.1",1,169513
"OLKM01001143.1",1,167763
"OLKM01001157.1",1,166500
"OLKM01001171.1",1,164732
"OLKM01001174.1",1,164557
"OLKM01001176.1",1,164254
"OLKM01001191.1",1,162619
"OLKM01001201.1",1,161358
"OLKM01001202.1",1,161161
"OLKM01001206.1",1,161000
"OLKM01001210.1",1,160638
"OLKM01001211.1",1,160510
"OLKM01001220.1",1,159360
"OLKM01001224.1",1,158940
"OLKM01001263.1",1,152620
"OLKM01001276.1",1,151355
"OLKM01001278.1",1,151179
"OLKM01001291.1",1,149918
"OLKM01001306.1",1,149026
"OLKM01001308.1",1,148898
"OLKM01001317.1",1,148021
"OLKM01001325.1",1,147218
"OLKM01001330.1",1,146947
"OLKM01001345.1",1,145286
"OLKM01001366.1",1,142237
"OLKM01001381.1",1,140997
"OLKM01001395.1",1,139763
"OLKM01001408.1",1,138637
"OLKM01001426.1",1,136762
"OLKM01001432.1",1,136254
"OLKM01001439.1",1,135607
"OLKM01001440.1",1,135436
"OLKM01001450.1",1,134481
"OLKM01001468.1",1,132469
"OLKM01001472.1",1,132179
"OLKM01001474.1",1,132036
"OLKM01001493.1",1,130780
"OLKM01001494.1",1,130735
"OLKM01001505.1",1,128966
"OLKM01001513.1",1,127955
"OLKM01001528.1",1,126898
"OLKM01001530.1",1,126875
"OLKM01001536.1",1,125553
"OLKM01001538.1",1,125194
"OLKM01001544.1",1,124814
"OLKM01001546.1",1,124664
"OLKM01001551.1",1,123879
"OLKM01001552.1",1,123613
"OLKM01001575.1",1,121189
"OLKM01001582.1",1,120706
"OLKM01001604.1",1,119562
"OLKM01001607.1",1,119466
"OLKM01001611.1",1,118932
"OLKM01001619.1",1,118530
"OLKM01001633.1",1,117420
"OLKM01001638.1",1,117188
"OLKM01001660.1",1,115597
"OLKM01001668.1",1,114635
"OLKM01001669.1",1,114531
"OLKM01001685.1",1,113143
"OLKM01001690.1",1,112603
"OLKM01001691.1",1,112592
"OLKM01001696.1",1,112420
"OLKM01001709.1",1,111587
"OLKM01001719.1",1,110973
"OLKM01001724.1",1,110659
"OLKM01001740.1",1,109215
"OLKM01001753.1",1,108372
"OLKM01001754.1",1,108339
"OLKM01001764.1",1,107192
"OLKM01001789.1",1,105369
"OLKM01001792.1",1,105022
"OLKM01001793.1",1,104960
"OLKM01001816.1",1,103468
"OLKM01001822.1",1,103174
"OLKM01001824.1",1,103102
"OLKM01001829.1",1,102510
"OLKM01001832.1",1,102262
"OLKM01001853.1",1,100966
"OLKM01001865.1",1,100348
"OLKM01001866.1",1,100312
"OLKM01001877.1",1,99659
"OLKM01001885.1",1,98624
"OLKM01001890.1",1,98287
"OLKM01001895.1",1,97688
"OLKM01001902.1",1,97493
"OLKM01001908.1",1,96710
"OLKM01001909.1",1,96606
"OLKM01001911.1",1,96488
"OLKM01001921.1",1,95839
"OLKM01001934.1",1,94944
"OLKM01001935.1",1,94808
"OLKM01001938.1",1,94680
"OLKM01001947.1",1,93967
"OLKM01001974.1",1,92252
"OLKM01001986.1",1,91585
"OLKM01001999.1",1,90880
"OLKM01002022.1",1,89365
"OLKM01002034.1",1,88718
"OLKM01002042.1",1,88342
"OLKM01002043.1",1,88306
"OLKM01002050.1",1,87899
"OLKM01002088.1",1,85910
"OLKM01002098.1",1,85402
"OLKM01002100.1",1,85270
"OLKM01002109.1",1,84674
"OLKM01002110.1",1,84657
"OLKM01002112.1",1,84573
"OLKM01002130.1",1,83712
"OLKM01002135.1",1,83491
"OLKM01002136.1",1,83408
"OLKM01002150.1",1,82861
"OLKM01002159.1",1,82483
"OLKM01002160.1",1,82260
"OLKM01002167.1",1,81957
"OLKM01002168.1",1,81928
"OLKM01002170.1",1,81827
"OLKM01002191.1",1,80257
"OLKM01002194.1",1,80051
"OLKM01002209.1",1,79302
"OLKM01002212.1",1,79150
"OLKM01002222.1",1,78673
"OLKM01002224.1",1,78551
"OLKM01002230.1",1,78215
"OLKM01002235.1",1,77936
"OLKM01002249.1",1,77256
"OLKM01002258.1",1,76664
"OLKM01002279.1",1,75782
"OLKM01002289.1",1,75471
"OLKM01002291.1",1,75394
"OLKM01002299.1",1,74942
"OLKM01002300.1",1,74906
"OLKM01002331.1",1,73893
"OLKM01002333.1",1,73668
"OLKM01002334.1",1,73662
"OLKM01002342.1",1,73378
"OLKM01002344.1",1,73216
"OLKM01002346.1",1,73108
"OLKM01002362.1",1,72441
"OLKM01002368.1",1,72263
"OLKM01002378.1",1,71611
"OLKM01002402.1",1,70703
"OLKM01002415.1",1,70151
"OLKM01002418.1",1,69979
"OLKM01002426.1",1,69656
"OLKM01002429.1",1,69570
"OLKM01002439.1",1,68888
"OLKM01002445.1",1,68754
"OLKM01002449.1",1,68664
"OLKM01002469.1",1,67819
"OLKM01002487.1",1,66988
"OLKM01002489.1",1,66949
"OLKM01002493.1",1,66771
"OLKM01002494.1",1,66768
"OLKM01002510.1",1,66106
"OLKM01002516.1",1,65628
"OLKM01002547.1",1,64694
"OLKM01002556.1",1,64279
"OLKM01002563.1",1,64041
"OLKM01002567.1",1,63705
"OLKM01002581.1",1,63106
"OLKM01002587.1",1,62692
"OLKM01002589.1",1,62553
"OLKM01002591.1",1,62278
"OLKM01002600.1",1,61986
"OLKM01002602.1",1,61905
"OLKM01002617.1",1,61390
"OLKM01002625.1",1,61092
"OLKM01002634.1",1,60643
"OLKM01002645.1",1,60190
"OLKM01002673.1",1,58796
"OLKM01002676.1",1,58574
"OLKM01002737.1",1,56371
"OLKM01002744.1",1,56166
"OLKM01002757.1",1,55788
"OLKM01002775.1",1,55113
"OLKM01002776.1",1,55091
"OLKM01002783.1",1,54906
"OLKM01002786.1",1,54794
"OLKM01002788.1",1,54714
"OLKM01002795.1",1,54607
"OLKM01002807.1",1,54042
"OLKM01002810.1",1,53977
"OLKM01002823.1",1,53409
"OLKM01002824.1",1,53398
"OLKM01002831.1",1,53233
"OLKM01002840.1",1,52880
"OLKM01002860.1",1,51972
"OLKM01002885.1",1,51294
"OLKM01002886.1",1,51277
"OLKM01002891.1",1,51085
"OLKM01002896.1",1,50892
"OLKM01002900.1",1,50715
"OLKM01002906.1",1,50489
"OLKM01002910.1",1,50350
"OLKM01002940.1",1,49235
"OLKM01002949.1",1,48845
"OLKM01002961.1",1,48423
"OLKM01002965.1",1,48007
"OLKM01002969.1",1,47911
"OLKM01002971.1",1,47844
"OLKM01002984.1",1,47498
"OLKM01003001.1",1,47235
"OLKM01003002.1",1,47165
"OLKM01003009.1",1,47110
"OLKM01003010.1",1,47095
"OLKM01003024.1",1,46518
"OLKM01003026.1",1,46511
"OLKM01003036.1",1,46244
"OLKM01003076.1",1,44858
"OLKM01003112.1",1,43735
"OLKM01003131.1",1,43212
"OLKM01003133.1",1,43130
"OLKM01003136.1",1,43053
"OLKM01003145.1",1,42898
"OLKM01003157.1",1,42692
"OLKM01003180.1",1,42107
"OLKM01003181.1",1,42087
"OLKM01003189.1",1,41866
"OLKM01003193.1",1,41819
"OLKM01003195.1",1,41800
"OLKM01003202.1",1,41467
"OLKM01003214.1",1,41070
"OLKM01003238.1",1,40556
"OLKM01003241.1",1,40401
"OLKM01003251.1",1,40130
"OLKM01003253.1",1,40068
"OLKM01003261.1",1,39960
"OLKM01003286.1",1,39486
"OLKM01003301.1",1,39169
"OLKM01003308.1",1,39047
"OLKM01003314.1",1,38935
"OLKM01003328.1",1,38625
"OLKM01003334.1",1,38576
"OLKM01003342.1",1,38385
"OLKM01003348.1",1,38313
"OLKM01003349.1",1,38307
"OLKM01003350.1",1,38302
"OLKM01003360.1",1,38019
"OLKM01003382.1",1,37580
"OLKM01003385.1",1,37538
"OLKM01003386.1",1,37513
"OLKM01003396.1",1,37272
"OLKM01003400.1",1,37210
"OLKM01003429.1",1,36661
"OLKM01003435.1",1,36588
"OLKM01003458.1",1,36152
"OLKM01003463.1",1,35996
"OLKM01003475.1",1,35704
"OLKM01003487.1",1,35448
