"Name","cluster"
"MEAE_00068571","1"
"MEAE_00068572","1"
"MEAE_00068592","2"
"MEAE_00068594","2"
"MEAE_00068604","2"
"MEAE_00068606","2"
"MEAE_00068614","2"
"MEAE_00068739","1"
"MEAE_00068742","2"
"MEAE_00068744","2"
"MEAE_00069064","2"
"MEAE_00069113","2"
"MEAE_00069145","2"
"MEAE_00069224","2"
"MEAE_00069227","2"
"MEAE_00069371","1"
"MEAE_00069372","1"
"MEAE_00069371","1"
"MEAE_00069372","1"
"MEAE_00069549","1"
"MEAE_00069873","1"
"MEAE_00069989","1"
"MEAE_00070172","1"
"MEAE_00070172","1"
"MEAE_00070319","2"
"MEAE_00070335","2"
"MEAE_00070356","1"
"MEAE_00070422","2"
"MEAE_00070423","2"
"MEAE_00070422","1"
"MEAE_00070423","1"
"MEAE_00070422","1"
"MEAE_00070423","1"
"MEAE_00070686","1"
"MEAE_00070686","1"
"MEAE_00070686","1"
"MEAE_00070686","1"
"MEAE_00070687","2"
"MEAE_00070686","2"
"MEAE_00070687","2"
"MEAE_00070686","2"
"MEAE_00070687","1"
"MEAE_00070686","1"
"MEAE_00070687","1"
"MEAE_00070686","1"
"MEAE_00070688","2"
"MEAE_00070690","2"
"MEAE_00070713","1"
"MEAE_00070722","2"
"MEAE_00070722","2"
"MEAE_00070722","1"
"MEAE_00070876","1"
"MEAE_00070877","1"
"MEAE_00070962","1"
"MEAE_00070962","1"
"MEAE_00070962","1"
"MEAE_00070982","2"
"MEAE_00070982","1"
"MEAE_00070982","1"
"MEAE_00070983","2"
"MEAE_00071066","2"
"MEAE_00071067","2"
"MEAE_00071066","2"
"MEAE_00071067","2"
"MEAE_00071066","2"
"MEAE_00071067","2"
"MEAE_00071072","2"
"MEAE_00071072","2"
"MEAE_00071072","2"
"MEAE_00071147","1"
"MEAE_00071147","1"
"MEAE_00071147","2"
"MEAE_00071147","2"
"MEAE_00071147","2"
"MEAE_00071147","1"
"MEAE_00071239","1"
"MEAE_00071240","1"
"MEAE_00071279","2"
"MEAE_00071285","1"
"MEAE_00071285","1"
"MEAE_00071407","2"
"MEAE_00071699","2"
"MEAE_00071699","1"
"MEAE_00071771","2"
"MEAE_00071772","2"
"MEAE_00072029","2"
"MEAE_00072031","2"
"MEAE_00072085","1"
"MEAE_00072086","1"
"MEAE_00072295","1"
"MEAE_00072295","2"
"MEAE_00072299","2"
"MEAE_00072305","1"
"MEAE_00072691","1"
"MEAE_00072691","1"
"MEAE_00072691","1"
"MEAE_00072691","2"
"MEAE_00072691","2"
"MEAE_00072695","1"
"MEAE_00072694","1"
"MEAE_00072695","2"
"MEAE_00072694","2"
"MEAE_00072900","2"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072901","1"
"MEAE_00072922","1"
"MEAE_00072922","1"
"MEAE_00073017","2"
"MEAE_00073081","1"
"MEAE_00073079","1"
"MEAE_00073170","1"
"MEAE_00073170","1"
"MEAE_00073179","2"
"MEAE_00073179","2"
"MEAE_00073204","2"
"MEAE_00073278","2"
"MEAE_00073278","1"
"MEAE_00073278","1"
"MEAE_00073278","2"
"MEAE_00073278","1"
"MEAE_00073284","2"
"MEAE_00073289","2"
"MEAE_00073370","2"
"MEAE_00073371","2"
"MEAE_00073390","2"
"MEAE_00073510","1"
"MEAE_00073514","1"
"MEAE_00073516","2"
"MEAE_00073614","2"
"MEAE_00073619","2"
"MEAE_00073614","1"
"MEAE_00073619","1"
"MEAE_00073622","1"
"MEAE_00073622","1"
"MEAE_00073622","2"
"MEAE_00073622","2"
"MEAE_00073684","2"
"MEAE_00073787","1"
"MEAE_00073867","1"
"MEAE_00073867","1"
"MEAE_00073867","1"
"MEAE_00073867","2"
"MEAE_00073937","1"
"MEAE_00073937","1"
"MEAE_00074024","1"
"MEAE_00074086","2"
"MEAE_00074086","1"
"MEAE_00074086","2"
"MEAE_00074145","2"
"MEAE_00074144","2"
"MEAE_00074145","2"
"MEAE_00074144","2"
"MEAE_00074145","2"
"MEAE_00074144","2"
"MEAE_00074236","1"
"MEAE_00074389","2"
"MEAE_00074390","2"
"MEAE_00074512","2"
"MEAE_00074513","2"
"MEAE_00074553","2"
"MEAE_00074587","2"
"MEAE_00074587","2"
"MEAE_00074587","2"
"MEAE_00074587","2"
"MEAE_00074662","2"
"MEAE_00074697","2"
"MEAE_00074821","2"
"MEAE_00074821","1"
"MEAE_00074822","1"
"MEAE_00074855","1"
"MEAE_00074856","1"
"MEAE_00074856","1"
"MEAE_00074952","2"
"MEAE_00075177","2"
"MEAE_00075174","2"
"MEAE_00075195","2"
"MEAE_00075195","2"
"MEAE_00075195","1"
"MEAE_00075536","2"
"MEAE_00075536","2"
"MEAE_00075609","2"
"MEAE_00075641","1"
"MEAE_00075670","1"
"MEAE_00075856","2"
"MEAE_00075856","1"
"MEAE_00075869","2"
"MEAE_00075943","1"
"MEAE_00075972","1"
"MEAE_00075976","1"
"MEAE_00075986","2"
"MEAE_00075986","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","1"
"MEAE_00075991","1"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00075986","2"
"MEAE_00075991","2"
"MEAE_00076029","2"
"MEAE_00076029","2"
"MEAE_00076160","2"
"MEAE_00076160","1"
"MEAE_00076363","1"
"MEAE_00076362","1"
"MEAE_00076363","1"
"MEAE_00076362","1"
"MEAE_00076429","2"
"MEAE_00076465","2"
"MEAE_00076600","2"
"MEAE_00076600","2"
"MEAE_00076600","2"
"MEAE_00076600","2"
"MEAE_00076600","2"
"MEAE_00076600","2"
"MEAE_00076600","2"
"MEAE_00076701","1"
"MEAE_00076767","1"
"MEAE_00076802","1"
"MEAE_00076802","2"
"MEAE_00076811","2"
"MEAE_00076836","2"
"MEAE_00076979","2"
"MEAE_00076996","1"
"MEAE_00076996","2"
"MEAE_00077003","1"
"MEAE_00077003","1"
"MEAE_00077004","1"
"MEAE_00077158","2"
"MEAE_00077159","2"
"MEAE_00077182","1"
"MEAE_00077182","2"
"MEAE_00077182","2"
"MEAE_00077222","2"
"MEAE_00077223","2"
"MEAE_00077260","2"
"MEAE_00077260","2"
"MEAE_00077343","1"
"MEAE_00077343","1"
"MEAE_00077343","1"
"MEAE_00077343","2"
"MEAE_00077344","1"
"MEAE_00077345","1"
"MEAE_00077379","1"
"MEAE_00077378","1"
"MEAE_00077379","1"
"MEAE_00077378","1"
"MEAE_00077383","1"
"MEAE_00077385","1"
"MEAE_00077383","1"
"MEAE_00077385","1"
"MEAE_00077466","1"
"MEAE_00077620","1"
"MEAE_00077620","1"
"MEAE_00077856","2"
"MEAE_00077872","1"
"MEAE_00077872","2"
"MEAE_00077905","2"
"MEAE_00077905","2"
"MEAE_00077905","2"
"MEAE_00077905","2"
"MEAE_00077905","2"
"MEAE_00077905","2"
"MEAE_00077922","1"
"MEAE_00077922","1"
"MEAE_00077962","1"
"MEAE_00078073","1"
"MEAE_00078146","2"
"MEAE_00078156","1"
"MEAE_00078159","1"
"MEAE_00078157","1"
"MEAE_00078259","1"
"MEAE_00078282","1"
"MEAE_00078283","2"
"MEAE_00078299","2"
"MEAE_00078299","1"
"MEAE_00078303","2"
"MEAE_00078303","1"
"MEAE_00078401","1"
"MEAE_00078558","1"
"MEAE_00078659","1"
"MEAE_00078659","1"
"MEAE_00078691","2"
"MEAE_00078801","1"
"MEAE_00078882","2"
"MEAE_00078887","2"
"MEAE_00078888","2"
"MEAE_00078887","2"
"MEAE_00078888","2"
"MEAE_00078887","2"
"MEAE_00078888","2"
"MEAE_00078887","1"
"MEAE_00078888","1"
"MEAE_00078887","2"
"MEAE_00078888","2"
"MEAE_00078887","1"
"MEAE_00078888","1"
"MEAE_00078887","1"
"MEAE_00078888","1"
"MEAE_00078890","2"
"MEAE_00078890","2"
"MEAE_00078909","2"
"MEAE_00079009","1"
"MEAE_00079021","1"
"MEAE_00079021","1"
"MEAE_00079280","2"
"MEAE_00079280","2"
"MEAE_00079302","1"
"MEAE_00079302","1"
"MEAE_00079314","2"
"MEAE_00079314","2"
"MEAE_00079314","2"
"MEAE_00079354","2"
"MEAE_00079355","2"
"MEAE_00079354","2"
"MEAE_00079355","2"
"MEAE_00079354","2"
"MEAE_00079355","2"
"MEAE_00079354","2"
"MEAE_00079355","2"
"MEAE_00079366","1"
"MEAE_00079443","1"
"MEAE_00079444","1"
"MEAE_00079444","1"
"MEAE_00079444","1"
"MEAE_00079444","1"
"MEAE_00079457","2"
"MEAE_00079457","2"
"MEAE_00079491","1"
"MEAE_00079491","1"
"MEAE_00079491","1"
"MEAE_00079492","2"
"MEAE_00079584","1"
"MEAE_00079584","2"
"MEAE_00079584","2"
"MEAE_00079586","2"
"MEAE_00079715","1"
"MEAE_00079714","1"
"MEAE_00079741","1"
"MEAE_00079940","1"
"MEAE_00079939","1"
"MEAE_00079995","1"
"MEAE_00079995","2"
"MEAE_00079995","2"
"MEAE_00079995","1"
"MEAE_00079997","2"
"MEAE_00080044","1"
"MEAE_00080144","2"
"MEAE_00080145","2"
"MEAE_00080144","2"
"MEAE_00080145","2"
"MEAE_00080144","2"
"MEAE_00080145","2"
"MEAE_00080144","2"
"MEAE_00080145","2"
"MEAE_00080144","2"
"MEAE_00080145","2"
"MEAE_00080144","2"
"MEAE_00080147","2"
"MEAE_00080158","1"
"MEAE_00080158","1"
"MEAE_00080158","1"
"MEAE_00080158","1"
"MEAE_00080165","1"
"MEAE_00080186","2"
"MEAE_00080185","2"
"MEAE_00080240","1"
"MEAE_00080316","2"
"MEAE_00080314","2"
"MEAE_00080322","1"
"MEAE_00080323","1"
"MEAE_00080322","2"
"MEAE_00080323","2"
"MEAE_00080322","2"
"MEAE_00080323","2"
"MEAE_00080328","2"
"MEAE_00080328","2"
"MEAE_00080329","1"
"MEAE_00080329","1"
"MEAE_00080330","1"
"MEAE_00080441","2"
"MEAE_00080440","2"
"MEAE_00080441","1"
"MEAE_00080440","1"
"MEAE_00080441","2"
"MEAE_00080440","2"
"MEAE_00080441","2"
"MEAE_00080440","2"
"MEAE_00080441","1"
"MEAE_00080440","1"
"MEAE_00080441","1"
"MEAE_00080440","1"
"MEAE_00080441","2"
"MEAE_00080440","2"
"MEAE_00080441","2"
"MEAE_00080440","2"
"MEAE_00080441","1"
"MEAE_00080440","1"
"MEAE_00080440","1"
"MEAE_00080447","1"
"MEAE_00080448","2"
"MEAE_00080473","2"
"MEAE_00080477","2"
"MEAE_00080479","2"
"MEAE_00080477","2"
"MEAE_00080480","2"
"MEAE_00080555","2"
"MEAE_00080580","2"
"MEAE_00080633","2"
"MEAE_00080632","2"
"MEAE_00080644","2"
"MEAE_00080644","2"
"MEAE_00080644","2"
"MEAE_00080644","2"
"MEAE_00080649","1"
"MEAE_00080648","1"
"MEAE_00080649","1"
"MEAE_00080648","1"
"MEAE_00080656","1"
"MEAE_00080664","2"
"MEAE_00080663","2"
"MEAE_00080739","1"
"MEAE_00080740","1"
"MEAE_00080785","2"
"MEAE_00080785","1"
"MEAE_00080847","1"
"MEAE_00080876","2"
"MEAE_00080876","2"
"MEAE_00080876","2"
"MEAE_00080876","2"
"MEAE_00080876","2"
"MEAE_00080885","1"
"MEAE_00080885","1"
"MEAE_00080886","2"
"MEAE_00080973","1"
"MEAE_00080973","2"
"MEAE_00080973","2"
"MEAE_00080973","1"
"MEAE_00080973","2"
"MEAE_00081040","2"
"MEAE_00081038","2"
"MEAE_00081077","1"
"MEAE_00081121","2"
"MEAE_00081121","2"
"MEAE_00081121","2"
"MEAE_00081127","2"
"MEAE_00081127","2"
"MEAE_00081127","2"
"MEAE_00081142","2"
"MEAE_00081143","2"
"MEAE_00081195","1"
"MEAE_00081195","2"
"MEAE_00081195","2"
"MEAE_00081205","2"
"MEAE_00081206","2"
"MEAE_00081205","1"
"MEAE_00081206","1"
"MEAE_00081205","1"
"MEAE_00081206","1"
"MEAE_00081205","2"
"MEAE_00081206","2"
"MEAE_00081205","1"
"MEAE_00081206","1"
"MEAE_00081214","1"
"MEAE_00081215","1"
"MEAE_00081249","2"
"MEAE_00081250","2"
"MEAE_00081258","1"
"MEAE_00081343","2"
"MEAE_00081343","1"
"MEAE_00081346","2"
"MEAE_00081345","2"
"MEAE_00081405","2"
"MEAE_00081405","1"
"MEAE_00081405","1"
"MEAE_00081433","2"
"MEAE_00081433","1"
"MEAE_00081446","2"
"MEAE_00081446","2"
"MEAE_00081492","1"
"MEAE_00081499","2"
"MEAE_00081547","2"
"MEAE_00081552","2"
"MEAE_00081563","1"
"MEAE_00081635","2"
"MEAE_00081635","2"
"MEAE_00081635","2"
"MEAE_00081635","2"
"MEAE_00081681","2"
"MEAE_00081742","2"
"MEAE_00081757","2"
"MEAE_00081758","2"
"MEAE_00081764","2"
"MEAE_00081764","2"
"MEAE_00081775","1"
"MEAE_00081775","1"
"MEAE_00081777","2"
"MEAE_00081776","2"
"MEAE_00081777","1"
"MEAE_00081776","1"
"MEAE_00081777","2"
"MEAE_00081776","2"
"MEAE_00081776","2"
"MEAE_00081776","2"
"MEAE_00081882","2"
"MEAE_00081882","2"
"MEAE_00081882","2"
"MEAE_00081882","2"
"MEAE_00081882","2"
"MEAE_00081882","2"
"MEAE_00081882","2"
"MEAE_00081882","1"
"MEAE_00081974","1"
"MEAE_00082053","2"
"MEAE_00082054","2"
"MEAE_00082152","2"
"MEAE_00082152","1"
"MEAE_00082247","2"
"MEAE_00082246","2"
"MEAE_00082406","2"
"MEAE_00082414","1"
"MEAE_00082426","2"
"MEAE_00082427","2"
"MEAE_00082436","2"
"MEAE_00082436","2"
"MEAE_00082436","2"
"MEAE_00082436","2"
"MEAE_00082436","2"
"MEAE_00082436","2"
"MEAE_00082437","2"
"MEAE_00082439","1"
"MEAE_00082612","1"
"MEAE_00082612","2"
"MEAE_00082613","2"
"MEAE_00082612","2"
"MEAE_00082613","2"
"MEAE_00082612","1"
"MEAE_00082613","1"
"MEAE_00082660","2"
"MEAE_00082660","2"
"MEAE_00082739","2"
"MEAE_00082739","2"
"MEAE_00082739","2"
"MEAE_00082788","2"
"MEAE_00082789","2"
"MEAE_00082788","2"
"MEAE_00082789","2"
"MEAE_00082792","2"
"MEAE_00082815","2"
"MEAE_00082853","1"
"MEAE_00082979","1"
"MEAE_00082980","1"
"MEAE_00082979","1"
"MEAE_00082980","1"
"MEAE_00082979","1"
"MEAE_00082980","1"
"MEAE_00082979","1"
"MEAE_00082980","1"
"MEAE_00082981","1"
"MEAE_00082982","1"
"MEAE_00082995","1"
"MEAE_00082995","2"
"MEAE_00082996","2"
"MEAE_00082995","1"
"MEAE_00082996","1"
"MEAE_00083055","1"
"MEAE_00083081","1"
"MEAE_00083097","2"
"MEAE_00083095","2"
"MEAE_00083098","1"
"MEAE_00083107","2"
"MEAE_00083110","2"
"MEAE_00083149","1"
"MEAE_00083207","2"
"MEAE_00083208","2"
"MEAE_00083207","2"
"MEAE_00083208","2"
"MEAE_00083383","1"
"MEAE_00083383","2"
"MEAE_00083425","2"
"MEAE_00083427","2"
"MEAE_00083496","2"
"MEAE_00083496","2"
"MEAE_00083706","2"
"MEAE_00083726","1"
"MEAE_00083733","1"
"MEAE_00083802","2"
"MEAE_00083807","2"
"MEAE_00083826","2"
"MEAE_00083826","1"
"MEAE_00083826","1"
"MEAE_00083864","2"
"MEAE_00083860","2"
"MEAE_00083864","2"
"MEAE_00083860","2"
"MEAE_00083860","2"
"MEAE_00083969","1"
"MEAE_00084024","2"
"MEAE_00084092","2"
"MEAE_00084092","1"
"MEAE_00084092","1"
"MEAE_00084092","1"
"MEAE_00084092","1"
"MEAE_00084125","2"
"MEAE_00084148","1"
"MEAE_00084148","2"
"MEAE_00084149","2"
"MEAE_00084186","1"
"MEAE_00084186","1"
"MEAE_00084187","2"
"MEAE_00084189","2"
"MEAE_00084259","1"
"MEAE_00084259","1"
"MEAE_00084259","1"
"MEAE_00084259","2"
"MEAE_00084259","2"
"MEAE_00084259","2"
"MEAE_00084330","2"
"MEAE_00084330","1"
"MEAE_00084330","1"
"MEAE_00084330","2"
"MEAE_00084330","2"
"MEAE_00084330","2"
"MEAE_00084330","2"
"MEAE_00084330","2"
"MEAE_00084336","1"
"MEAE_00084340","2"
"MEAE_00084340","2"
"MEAE_00084344","2"
"MEAE_00084343","2"
"MEAE_00084344","2"
"MEAE_00084343","2"
"MEAE_00084392","2"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","2"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","2"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","2"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","2"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084392","1"
"MEAE_00084393","1"
"MEAE_00084393","2"
"MEAE_00084476","2"
"MEAE_00084475","2"
"MEAE_00084482","2"
"MEAE_00084501","2"
"MEAE_00084562","2"
"MEAE_00084578","2"
"MEAE_00084595","2"
"MEAE_00084629","1"
"MEAE_00084639","1"
"MEAE_00084639","2"
"MEAE_00084640","2"
"MEAE_00084660","2"
"MEAE_00084660","2"
"MEAE_00084676","1"
"MEAE_00084678","2"
"MEAE_00084678","2"
"MEAE_00084730","2"
"MEAE_00084732","2"
"MEAE_00084730","2"
"MEAE_00084732","2"
"MEAE_00084730","2"
"MEAE_00084732","2"
"MEAE_00084730","2"
"MEAE_00084732","2"
"MEAE_00084778","2"
"MEAE_00084778","2"
"MEAE_00084788","1"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","2"
"MEAE_00084821","1"
"MEAE_00084821","2"
"MEAE_00084821","1"
"MEAE_00084828","2"
"MEAE_00084828","2"
"MEAE_00084828","2"
"MEAE_00084828","2"
"MEAE_00084828","2"
"MEAE_00084906","1"
"MEAE_00084906","1"
"MEAE_00084906","1"
"MEAE_00084908","1"
"MEAE_00084909","1"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","1"
"MEAE_00084909","1"
"MEAE_00084908","1"
"MEAE_00084909","1"
"MEAE_00084908","1"
"MEAE_00084909","1"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","1"
"MEAE_00084909","1"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084908","2"
"MEAE_00084909","2"
"MEAE_00084909","1"
"MEAE_00084909","1"
"MEAE_00084909","1"
"MEAE_00084909","1"
"MEAE_00084909","1"
"MEAE_00084909","1"
"MEAE_00084960","2"
"MEAE_00085011","1"
"MEAE_00085013","1"
"MEAE_00085014","1"
"MEAE_00085014","2"
"MEAE_00085014","2"
"MEAE_00085016","2"
"MEAE_00085017","2"
"MEAE_00085016","2"
"MEAE_00085017","2"
"MEAE_00085016","2"
"MEAE_00085017","2"
"MEAE_00085016","1"
"MEAE_00085017","1"
"MEAE_00085019","1"
"MEAE_00085019","1"
"MEAE_00085020","2"
"MEAE_00085020","1"
"MEAE_00085020","1"
"MEAE_00085020","1"
"MEAE_00085020","1"
"MEAE_00085053","2"
"MEAE_00085053","2"
"MEAE_00085053","2"
"MEAE_00085054","2"
"MEAE_00085102","1"
"MEAE_00085128","2"
"MEAE_00085128","2"
"MEAE_00085128","2"
"MEAE_00085128","2"
"MEAE_00085128","2"
"MEAE_00085128","2"
"MEAE_00085128","1"
"MEAE_00085128","1"
"MEAE_00085128","2"
"MEAE_00085128","2"
"MEAE_00085129","1"
"MEAE_00085129","2"
"MEAE_00085130","1"
"MEAE_00085130","2"
"MEAE_00085130","1"
"MEAE_00085130","1"
"MEAE_00085130","2"
"MEAE_00085130","2"
"MEAE_00085130","2"
"MEAE_00085130","2"
"MEAE_00085130","1"
"MEAE_00085130","1"
"MEAE_00085130","1"
"MEAE_00085130","1"
"MEAE_00085130","2"
"MEAE_00085131","2"
"MEAE_00085130","2"
"MEAE_00085131","2"
"MEAE_00085144","1"
"MEAE_00085180","1"
"MEAE_00085181","1"
"MEAE_00085180","2"
"MEAE_00085181","2"
"MEAE_00085180","2"
"MEAE_00085181","2"
"MEAE_00085180","2"
"MEAE_00085181","2"
"MEAE_00085181","1"
"MEAE_00085181","1"
"MEAE_00085181","1"
"MEAE_00085183","2"
"MEAE_00085183","2"
"MEAE_00085183","2"
"MEAE_00085183","2"
"MEAE_00085184","2"
"MEAE_00085183","2"
"MEAE_00085184","2"
"MEAE_00085183","2"
"MEAE_00085184","2"
"MEAE_00085183","2"
"MEAE_00085184","2"
"MEAE_00085183","2"
"MEAE_00085184","2"
"MEAE_00085183","1"
"MEAE_00085184","1"
"MEAE_00085184","1"
"MEAE_00085186","2"
"MEAE_00085188","2"
"MEAE_00085186","1"
"MEAE_00085188","1"
"MEAE_00085186","1"
"MEAE_00085188","1"
"MEAE_00085186","1"
"MEAE_00085189","1"
"MEAE_00085186","1"
"MEAE_00085189","1"
"MEAE_00085186","1"
"MEAE_00085189","1"
"MEAE_00085186","1"
"MEAE_00085189","1"
"MEAE_00085186","1"
"MEAE_00085190","1"
"MEAE_00085273","1"
"MEAE_00085273","1"
"MEAE_00085280","2"
"MEAE_00085281","2"
"MEAE_00085284","1"
"MEAE_00085284","1"
"MEAE_00085399","2"
"MEAE_00085454","2"
"MEAE_00085481","1"
"MEAE_00085484","2"
"MEAE_00085553","1"
"MEAE_00085553","1"
"MEAE_00085553","1"
"MEAE_00085568","2"
"MEAE_00085575","2"
"MEAE_00085575","1"
"MEAE_00085581","1"
"MEAE_00085585","1"
"MEAE_00085737","1"
"MEAE_00085738","1"
"MEAE_00085737","1"
"MEAE_00085738","1"
"MEAE_00085751","1"
"MEAE_00085751","2"
"MEAE_00085754","1"
"MEAE_00085757","2"
"MEAE_00085757","2"
"MEAE_00085762","2"
"MEAE_00085762","2"
"MEAE_00085775","2"
"MEAE_00085787","1"
"MEAE_00085787","2"
"MEAE_00085787","1"
"MEAE_00085787","2"
"MEAE_00085787","2"
"MEAE_00085787","2"
"MEAE_00085787","1"
"MEAE_00085787","1"
"MEAE_00085787","2"
"MEAE_00085787","2"
"MEAE_00085787","1"
"MEAE_00085787","2"
"MEAE_00085787","1"
"MEAE_00085969","2"
"MEAE_00085969","2"
"MEAE_00085970","2"
"MEAE_00085969","2"
"MEAE_00085970","2"
"MEAE_00085969","2"
"MEAE_00085970","2"
"MEAE_00085969","1"
"MEAE_00085970","1"
"MEAE_00085973","1"
"MEAE_00085994","2"
"MEAE_00086065","2"
"MEAE_00086065","2"
"MEAE_00086065","2"
"MEAE_00086065","2"
"MEAE_00086120","1"
"MEAE_00086122","1"
"MEAE_00086122","1"
"MEAE_00086160","1"
"MEAE_00086203","2"
"MEAE_00086202","2"
"MEAE_00086203","2"
"MEAE_00086202","2"
"MEAE_00086206","2"
"MEAE_00086204","2"
"MEAE_00086218","2"
"MEAE_00086222","1"
"MEAE_00086223","1"
"MEAE_00086257","2"
"MEAE_00086257","2"
"MEAE_00086260","2"
"MEAE_00086260","1"
"MEAE_00086260","1"
"MEAE_00086260","1"
"MEAE_00086260","1"
"MEAE_00086269","1"
"MEAE_00086269","2"
"MEAE_00086269","2"
"MEAE_00086270","1"
"MEAE_00086279","2"
"MEAE_00086283","2"
"MEAE_00086284","2"
"MEAE_00086283","2"
"MEAE_00086284","2"
"MEAE_00086283","1"
"MEAE_00086284","1"
"MEAE_00086329","2"
"MEAE_00086329","1"
"MEAE_00086329","1"
"MEAE_00086329","1"
"MEAE_00086329","2"
"MEAE_00086330","2"
"MEAE_00086329","2"
"MEAE_00086330","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","2"
"MEAE_00086329","1"
"MEAE_00086331","1"
"MEAE_00086329","2"
"MEAE_00086331","2"
"MEAE_00086329","1"
"MEAE_00086331","1"
"MEAE_00086331","1"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086331","2"
"MEAE_00086332","2"
"MEAE_00086331","2"
"MEAE_00086332","2"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086331","1"
"MEAE_00086332","1"
"MEAE_00086396","2"
"MEAE_00086397","2"
"MEAE_00086402","2"
"MEAE_00086447","2"
"MEAE_00086448","2"
"MEAE_00086450","1"
"MEAE_00086450","1"
"MEAE_00086450","2"
"MEAE_00086450","2"
"MEAE_00086450","1"
"MEAE_00086450","2"
"MEAE_00086451","2"
"MEAE_00086450","2"
"MEAE_00086451","2"
"MEAE_00086450","2"
"MEAE_00086451","2"
"MEAE_00086450","1"
"MEAE_00086451","1"
"MEAE_00086450","2"
"MEAE_00086451","2"
"MEAE_00086450","1"
"MEAE_00086451","1"
"MEAE_00086450","1"
"MEAE_00086451","1"
"MEAE_00086481","2"
"MEAE_00086481","2"
"MEAE_00086481","2"
"MEAE_00086481","2"
"MEAE_00086481","2"
"MEAE_00086491","2"
"MEAE_00086539","2"
"MEAE_00086540","2"
"MEAE_00086539","2"
"MEAE_00086540","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086558","2"
"MEAE_00086557","2"
"MEAE_00086558","2"
